Date,Open,High,Low,Close,Adj Close,Volume
2016-08-16,41.299999,41.299999,39.299999,39.5,39.5,166286
2016-08-17,39.799999,40,37.299999,37.700001,37.700001,351677
2016-08-18,37.900002,38.5,37.299999,38.299999,38.299999,307105
2016-08-19,38.700001,39.200001,38.299999,38.700001,38.700001,86855
2016-08-22,39.299999,39.299999,38.400002,39.099998,39.099998,115032
2016-08-23,39,39.099998,38.400002,38.5,38.5,68292
2016-08-24,38.700001,39.900002,38.700001,39.900002,39.900002,153588
2016-08-25,39.099998,39.400002,38,38.5,38.5,238344
2016-08-26,38.299999,39.700001,38.200001,39.599998,39.599998,160063
2016-08-29,39.299999,39.799999,39,39.5,39.5,97074
2016-08-30,39.400002,39.799999,39,39.299999,39.299999,102115
2016-08-31,39,39.400002,38.700001,39.200001,39.200001,71778
2016-09-01,38.799999,40.200001,38.799999,40.200001,40.200001,222282
2016-09-02,40.200001,41.799999,40.099998,41.5,41.5,610511
2016-09-05,41.5,41.799999,40.400002,40.799999,40.799999,288661
2016-09-06,41.400002,41.799999,41,41.200001,41.200001,387936
2016-09-07,41.700001,41.700001,41,41.299999,41.299999,277966
2016-09-08,41.599998,42.299999,40.599998,41.400002,41.400002,422104
2016-09-09,40.900002,42.099998,40.900002,41,41,194355
2016-09-12,40,40,38.799999,39.900002,39.900002,332651
2016-09-13,40,40.299999,38.400002,39,39,205546
2016-09-14,38.900002,40.099998,38.599998,39.200001,39.200001,168974
2016-09-15,38.900002,39.700001,38.400002,38.799999,38.799999,194686
2016-09-16,39,39,38.200001,38.400002,38.400002,160687
2016-09-19,38.5,38.799999,37.400002,37.599998,37.599998,274083
2016-09-20,37.599998,39.099998,37.200001,38.799999,38.799999,267859
2016-09-21,39.200001,39.200001,38.599998,38.700001,38.700001,56206
2016-09-22,39.099998,40.099998,38.299999,40,40,174258
2016-09-23,39.900002,40.400002,38.799999,39.299999,39.299999,197749
2016-09-26,39.299999,39.299999,38.5,38.700001,38.700001,88750
2016-09-27,38.599998,38.599998,37.200001,38,38,241712
2016-09-28,38.200001,38.5,38.099998,38.200001,38.200001,79402
2016-09-29,38.599998,38.599998,37.799999,38,38,102760
2016-09-30,37.799999,39.400002,37.599998,39,39,404266
2016-10-03,39.099998,39.400002,38.700001,38.799999,38.799999,236868
2016-10-04,38.599998,39.5,38.200001,39.5,39.5,228826
2016-10-05,39.099998,39.400002,38.799999,39.400002,39.400002,127579
2016-10-06,39.400002,39.700001,39.099998,39.400002,39.400002,110492
2016-10-07,39.099998,39.299999,39,39,39,118805
2016-10-10,39,39.400002,38.799999,39.099998,39.099998,190047
2016-10-11,39,39.200001,37.599998,38,38,226830
2016-10-12,38.5,38.5,37.5,37.900002,37.900002,168560
2016-10-13,37.700001,38.299999,37.400002,38,38,223030
2016-10-14,38.200001,39.299999,38.200001,38.799999,38.799999,479377
2016-10-17,38.900002,38.900002,36.400002,36.799999,36.799999,590761
2016-10-18,33.5,35.5,32.200001,34.5,34.5,1587948
2016-10-19,34.400002,34.5,32.599998,32.799999,32.799999,1195534
2016-10-20,33.099998,33.900002,32.900002,33.5,33.5,598623
2016-10-21,33.799999,34.5,33.299999,33.299999,33.299999,555984
2016-10-24,33.900002,34,33.400002,33.700001,33.700001,389539
2016-10-25,33.799999,33.900002,33,33.299999,33.299999,226816
2016-10-26,33.5,33.5,32.599998,33.299999,33.299999,283612
2016-10-27,33.299999,34.299999,33.099998,33.099998,33.099998,438804
2016-10-28,33.200001,33.200001,32.099998,32.299999,32.299999,336084
2016-10-31,33.200001,33.900002,32.799999,33,33,239225
2016-11-01,33.700001,34,32.799999,33.200001,33.200001,251737
2016-11-02,33.099998,33.299999,32.5,33,33,196353
2016-11-03,33,33.599998,32.799999,33.400002,33.400002,118054
2016-11-04,33.599998,34,33.400002,33.799999,33.799999,173632
2016-11-07,34.200001,34.400002,33.900002,34,34,181066
2016-11-08,33.599998,34.299999,33.599998,34,34,326331
2016-11-09,32.799999,34.799999,32.799999,34.799999,34.799999,395712
2016-11-10,35,35.5,34.099998,34.5,34.5,130961
2016-11-11,34.5,35.200001,33.799999,34,34,291822
2016-11-14,34.099998,34.599998,33.299999,33.299999,33.299999,194624
2016-11-15,33.799999,33.900002,33.099998,33.5,33.5,141982
2016-11-16,33.599998,33.599998,32.900002,33.599998,33.599998,127995
2016-11-17,33.5,33.599998,33.099998,33.5,33.5,145663
2016-11-18,33.299999,34.700001,33.299999,34.400002,34.400002,111113
2016-11-21,34.700001,35,34.200001,34.799999,34.799999,130666
2016-11-22,34.700001,35.200001,34.400002,35,35,246685
2016-11-23,35.200001,36.700001,35.200001,36.400002,36.400002,415912
2016-11-24,36.5,36.900002,36.099998,36.599998,36.599998,168558
2016-11-25,36.599998,36.900002,35.5,35.599998,35.599998,174484
2016-11-28,35,36.099998,34.599998,34.599998,34.599998,152089
2016-11-29,34.900002,35.400002,34.700001,35,35,113044
2016-11-30,35.299999,35.400002,34.299999,34.299999,34.299999,178684
2016-12-01,34.299999,34.5,33.400002,33.900002,33.900002,296428
2016-12-02,33.5,33.900002,32.700001,33.299999,33.299999,225266
2016-12-05,33,33.700001,33,33.5,33.5,265292
2016-12-06,33.700001,33.799999,33.400002,33.5,33.5,174463
2016-12-07,33.900002,34,33.299999,33.5,33.5,155781
2016-12-08,33.400002,33.799999,29.700001,32,32,1552163
2016-12-09,32.200001,32.5,31.200001,32.200001,32.200001,446197
2016-12-12,32.5,32.5,31.799999,32.400002,32.400002,212704
2016-12-13,32.5,32.5,31.799999,31.9,31.9,293916
2016-12-14,31.9,32.599998,31.6,32.599998,32.599998,302686
2016-12-15,32.5,33.549999,31.799999,32,32,510422
2016-12-16,32.5,32.900002,32.400002,32.599998,32.599998,256812
2016-12-19,33,34.400002,33,34.200001,34.200001,370969
2016-12-20,34.400002,34.5,33.299999,33.5,33.5,405154
2016-12-21,33.900002,33.900002,32.5,33,33,301811
2016-12-22,33,34,32.900002,34,34,200497
2016-12-23,34.400002,34.799999,33.900002,34.799999,34.799999,253423
2016-12-27,34.900002,35.400002,34.5,35,35,99164
2016-12-28,35.400002,35.400002,34.400002,35,35,139652
2016-12-29,34.900002,35.5,34.5,34.900002,34.900002,179856
2016-12-30,34.599998,35.400002,34.5,35.099998,35.099998,62757
2017-01-02,35.200001,35.599998,34.5,34.799999,34.799999,138598
2017-01-03,34.900002,35.299999,34.900002,35,35,186398
2017-01-04,35,35.200001,34.099998,34.799999,34.799999,157099
2017-01-05,34.599998,34.799999,33.700001,34.099998,34.099998,220179
2017-01-06,33.5,34.400002,33.5,34,34,98321
2017-01-09,34,35.099998,33.900002,35.099998,35.099998,249816
2017-01-10,35,35.700001,34.900002,35,35,109528
2017-01-11,34.5,37.200001,34.400002,37,37,364283
2017-01-12,37,37.299999,35.5,35.799999,35.799999,3287768
2017-01-13,35.5,37.099998,35.299999,36.700001,36.700001,218959
2017-01-16,36.299999,36.400002,35.5,35.5,35.5,146182
2017-01-17,35.5,35.700001,35.200001,35.5,35.5,105185
2017-01-18,35.5,36.599998,35.5,36,36,75165
2017-01-19,36,36.700001,35.5,36.299999,36.299999,131915
2017-01-20,37,37.299999,36.099998,37,37,402328
2017-01-23,37,37.299999,36,36,36,67442
2017-01-24,36.099998,36.900002,35.900002,36.099998,36.099998,94010
2017-01-25,36.400002,36.799999,35.5,35.5,35.5,133348
2017-01-26,36.200001,36.200001,35.099998,35.299999,35.299999,189965
2017-01-27,35.299999,35.5,34,35,35,256223
2017-01-30,34.799999,35.400002,34.400002,34.900002,34.900002,154106
2017-01-31,35,35.400002,34.700001,34.799999,34.799999,138655
2017-02-01,35.099998,36.099998,34.799999,35.700001,35.700001,232952
2017-02-02,36,36.200001,35.200001,35.599998,35.599998,150531
2017-02-03,36,36,35.5,35.700001,35.700001,66950
2017-02-06,35.900002,36,34.799999,35.099998,35.099998,202711
2017-02-07,34.799999,35.400002,34.799999,34.900002,34.900002,78668
2017-02-08,35,35.599998,34.400002,34.5,34.5,120324
2017-02-09,34.5,34.700001,34.099998,34.400002,34.400002,137242
2017-02-10,34.900002,35.5,32.400002,32.900002,32.900002,1006470
2017-02-13,33.5,33.900002,33,33.299999,33.299999,418909
2017-02-14,33.299999,33.5,32.5,32.700001,32.700001,369977
2017-02-15,32.599998,33,32.5,32.700001,32.700001,175827
2017-02-16,32.5,32.799999,31.299999,31.799999,31.799999,610431
2017-02-17,32.400002,32.400002,31.200001,31.299999,31.299999,205529
2017-02-20,31.799999,31.799999,30.299999,31.6,31.6,235480
2017-02-21,31.5,32.5,31.1,32.5,32.5,258145
2017-02-22,32.5,32.5,31.700001,31.799999,31.799999,141229
2017-02-23,31.700001,32.299999,30.700001,30.700001,30.700001,282947
2017-02-24,30.6,31.4,30.6,30.9,30.9,310406
2017-02-27,30.9,31.799999,30.6,31.1,31.1,94145
2017-02-28,30.6,31.9,30.6,31.9,31.9,144324
2017-03-01,31.9,32.200001,30.5,30.6,30.6,183438
2017-03-02,30.6,30.799999,30.299999,30.5,30.5,282284
2017-03-03,30.700001,31.1,29.799999,30.4,30.4,229860
2017-03-06,30.4,30.9,29.5,29.5,29.5,256740
2017-03-07,29.6,30.200001,29.6,30,30,251565
2017-03-08,29.700001,30.6,29.6,30.1,30.1,161726
2017-03-09,29.299999,29.9,28.9,29.1,29.1,396215
2017-03-10,29.200001,29.799999,29.200001,29.4,29.4,248931
2017-03-13,30.299999,31.700001,29.6,31,31,265262
2017-03-14,31,31.9,30.6,30.799999,30.799999,266313
2017-03-15,30.799999,31.4,30.4,30.4,30.4,517663
2017-03-16,31.799999,37,30.1,30.799999,30.799999,509110
2017-03-17,30.799999,31.200001,30.5,30.5,30.5,228393
2017-03-20,30.4,31.700001,30.4,31,31,144878
2017-03-21,31,32.900002,30.9,31.200001,31.200001,266480
2017-03-22,31,31.5,30.4,30.9,30.9,303044
2017-03-23,30.9,31.5,30.799999,31.4,31.4,199384
2017-03-24,31.4,31.9,30.9,31.799999,31.799999,225225
2017-03-27,31.700001,31.700001,30.700001,30.799999,30.799999,135933
2017-03-28,31,31.299999,30.299999,31,31,211465
2017-03-29,30.6,32.099998,30.6,32.099998,32.099998,135149
2017-03-30,31.6,31.700001,31,31.299999,31.299999,108006
2017-03-31,31.4,31.9,31.1,31.299999,31.299999,64122
2017-04-03,32.400002,32.400002,31,31.5,31.5,107112
2017-04-04,31,31.6,31,31.1,31.1,395220
2017-04-05,31.200001,31.700001,31.1,31.4,31.4,120109
2017-04-06,31.5,31.799999,31,31.1,31.1,210527
2017-04-07,31,31.700001,31,31.200001,31.200001,211396
2017-04-10,31.4,31.799999,31.200001,31.700001,31.700001,144808
2017-04-11,31.799999,31.9,31.200001,31.200001,31.200001,94382
2017-04-12,31.1,31.799999,31.1,31.799999,31.799999,41329
2017-04-18,31.5,31.700001,30.9,31,31,177400
2017-04-19,31.200001,31.200001,30.799999,31.1,31.1,118012
2017-04-20,31.1,31.9,31.1,31.700001,31.700001,123630
2017-04-21,31.700001,31.9,31,31,31,255568
2017-04-24,31.700001,33.400002,31,33,33,1044845
2017-04-25,33,34.5,32.799999,34.400002,34.400002,700850
2017-04-26,34.700001,34.700001,33.099998,33.900002,33.900002,339894
2017-04-27,34.400002,34.400002,33.5,34,34,143079
2017-04-28,34,34.599998,33.400002,34.400002,34.400002,290277
2017-05-02,34.900002,35,33.900002,35,35,246816
2017-05-03,35,35.5,34.400002,35.200001,35.200001,279342
2017-05-04,35.200001,35.900002,34.799999,35.5,35.5,228383
2017-05-05,35.700001,35.700001,34.799999,35.099998,35.099998,259966
2017-05-08,34.599998,35.599998,34.599998,35.599998,35.599998,140302
2017-05-09,35.599998,35.799999,35,35.700001,35.700001,203482
2017-05-10,36,36,34.900002,35,35,209984
2017-05-11,35,35.299999,34.599998,34.900002,34.900002,83841
2017-05-12,34.5,35.099998,34.299999,34.5,34.5,125772
2017-05-15,34.599998,35.099998,34.400002,34.599998,34.599998,122043
2017-05-16,34.700001,34.799999,34.099998,34.5,34.5,128126
2017-05-18,34.099998,35.400002,33.799999,35,35,182552
2017-05-19,35.5,35.5,34.599998,35.400002,35.400002,146053
2017-05-22,36.099998,36.700001,35.400002,35.900002,35.900002,407792
2017-05-23,36.5,36.5,35.700001,36.099998,36.099998,210737
2017-05-24,36.099998,37.200001,35.799999,37.200001,37.200001,355756
2017-05-26,37.200001,37.299999,36.5,37.099998,37.099998,143565
2017-05-29,37.099998,37.799999,36.799999,36.900002,36.900002,101026
2017-05-30,37,37.299999,36.400002,37,37,257980
2017-05-31,36.900002,37,35.400002,36.200001,36.200001,262809
2017-06-01,36.200001,37.200001,35.5,37.200001,37.200001,170377
2017-06-02,37,37.400002,36.700001,37.200001,37.200001,227721
2017-06-06,37.200001,37.299999,36,36.5,36.5,110076
2017-06-07,36.900002,36.900002,35.200001,35.400002,35.400002,240013
2017-06-08,36.099998,36.099998,35.299999,35.599998,35.599998,74177
2017-06-09,35.599998,36.900002,35.599998,36.599998,36.599998,323122
2017-06-12,36.200001,36.599998,34.200001,34.400002,34.400002,461330
2017-06-13,34.5,35.099998,33.299999,34.5,34.5,312279
2017-06-14,34.5,35,33.5,33.700001,33.700001,350225
2017-06-15,33.5,33.700001,32.599998,33.099998,33.099998,262454
2017-06-16,32.799999,34.099998,32.799999,33.799999,33.799999,422096
2017-06-19,35.5,35.5,33.200001,34,34,102355
2017-06-20,35.099998,35.099998,34,34.200001,34.200001,176047
2017-06-21,35.299999,35.299999,33.799999,34,34,195109
2017-06-22,34.400002,34.400002,33.299999,33.599998,33.599998,181011
2017-06-23,34.5,34.599998,33.599998,34,34,247889
2017-06-26,34.099998,34.5,33.700001,34,34,102628
2017-06-27,34,34.400002,33.799999,34.099998,34.099998,56481
2017-06-28,33.900002,34.5,33.299999,34.5,34.5,134663
2017-06-29,34.599998,34.799999,32.700001,33,33,242377
2017-06-30,33.5,33.700001,32.900002,33.200001,33.200001,182320
2017-07-03,33.200001,33.299999,31.700001,33,33,225449
2017-07-04,33,34.099998,32.900002,33.700001,33.700001,144256
2017-07-05,33.700001,34,33.299999,33.599998,33.599998,164050
2017-07-06,33.599998,33.700001,33.099998,33.5,33.5,119027
2017-07-07,34,34,33.400002,34,34,141440
2017-07-10,34,35,33.799999,34.599998,34.599998,157018
2017-07-11,34.599998,35.099998,34.299999,34.900002,34.900002,131056
2017-07-12,35.099998,35.799999,35.099998,35.299999,35.299999,175133
2017-07-13,36.5,40.5,35.900002,38,38,1733385
2017-07-14,38.5,39.400002,37,38.799999,38.799999,595245
2017-07-17,39,40,38,39.900002,39.900002,460614
2017-07-18,39.799999,39.799999,38.5,38.900002,38.900002,262752
2017-07-19,38.5,39.700001,38.5,39.5,39.5,166972
2017-07-20,39.5,39.599998,38.799999,39.200001,39.200001,189655
2017-07-21,39.200001,39.400002,38.799999,39.200001,39.200001,134285
2017-07-24,38.700001,39.5,38.700001,39.400002,39.400002,106957
2017-07-25,38.700001,39.799999,38.700001,39.799999,39.799999,263670
2017-07-26,39.799999,40.400002,39.200001,39.700001,39.700001,336557
2017-07-27,39.099998,40,39.099998,39.400002,39.400002,112784
2017-07-28,39,39.400002,38.5,39,39,198557
2017-07-31,39,39,38.400002,38.900002,38.900002,122388
2017-08-01,38.900002,39.5,38.700001,39,39,233899
2017-08-02,39,39.5,38.799999,39.099998,39.099998,317480
2017-08-03,39.099998,39.099998,38.400002,39,39,204792
2017-08-04,39.099998,39.099998,38.5,39,39,177603
2017-08-07,38.900002,39.400002,38.700001,39.099998,39.099998,247176
2017-08-08,39,39.5,38.700001,39,39,212126
2017-08-09,39,39,38.099998,38.599998,38.599998,129755
2017-08-10,38.099998,38.700001,38.099998,38.400002,38.400002,83271
2017-08-11,38,38,36.900002,37.200001,37.200001,138508
2017-08-14,35,38.400002,35,38.200001,38.200001,132802
2017-08-15,38.200001,38.200001,37.700001,37.900002,37.900002,77688
2017-08-16,38,40.299999,38,40.200001,40.200001,438659
2017-08-17,40.200001,40.200001,37.700001,39,39,606461
2017-08-18,38.900002,39.299999,38.099998,39.299999,39.299999,156277
2017-08-21,37.900002,38.900002,37.900002,38.5,38.5,122855
2017-08-22,38.5,38.799999,37.599998,38.5,38.5,140596
2017-08-23,38.5,38.700001,37.5,37.5,37.5,143705
2017-08-24,37.799999,37.900002,37,37.799999,37.799999,171397
2017-08-25,37.799999,37.799999,36.799999,37.799999,37.799999,124508
2017-08-28,37.799999,37.799999,37.200001,37.799999,37.799999,56101
2017-08-29,37.599998,37.599998,35.900002,37.200001,37.200001,172924
2017-08-30,37.400002,38.299999,37.200001,38.299999,38.299999,174046
2017-08-31,38.5,40.5,38.099998,40,40,649831
2017-09-01,39.5,41.900002,39.5,41.700001,41.700001,633320
2017-09-04,41.700001,42.200001,40.900002,42.200001,42.200001,262453
2017-09-05,42,42.700001,41.900002,42.200001,42.200001,249692
2017-09-06,42,43,41.900002,42.799999,42.799999,248921
2017-09-07,42.799999,43.799999,42.5,43.5,43.5,383824
2017-09-08,43.200001,43.5,42.599998,43.299999,43.299999,169830
2017-09-11,43,43.400002,41.700001,42.5,42.5,433000
2017-09-12,42.5,42.799999,42.299999,42.799999,42.799999,126041
2017-09-13,42.900002,44.299999,42.200001,43.700001,43.700001,333936
2017-09-14,43.200001,43.900002,42.799999,43.900002,43.900002,147690
2017-09-15,44.200001,45,44,44.299999,44.299999,294512
2017-09-18,44.799999,45,43.799999,44.200001,44.200001,155826
2017-09-19,44,44.799999,43.5,44.599998,44.599998,184258
2017-09-20,44.799999,44.799999,44.099998,44.5,44.5,146372
2017-09-21,44.200001,44.5,43.700001,44.5,44.5,175998
2017-09-22,44.299999,44.799999,43.299999,44.700001,44.700001,200142
2017-09-25,44.700001,45.400002,44.200001,44.5,44.5,244124
2017-09-26,43.099998,44,42.900002,43.5,43.5,126277
2017-09-27,44.700001,44.799999,43.900002,44.799999,44.799999,263545
2017-09-28,44.700001,46.299999,44.299999,46.099998,46.099998,212920
2017-09-29,46.400002,46.400002,43.799999,44,44,346823
2017-10-02,43.799999,44.599998,43.200001,43.599998,43.599998,219199
2017-10-03,43.900002,44.299999,43.400002,44,44,161541
2017-10-04,44.700001,45.400002,43.799999,44,44,463033
2017-10-05,44,44.299999,43.400002,44,44,197292
2017-10-06,44,45,43.799999,45,45,314673
2017-10-09,44.599998,44.599998,43.099998,44,44,170953
2017-10-10,43.799999,43.900002,43.099998,43.299999,43.299999,183373
2017-10-11,43.5,44,42.599998,43.299999,43.299999,356398
2017-10-12,43.299999,45.299999,43.299999,44.700001,44.700001,354897
2017-10-13,44.700001,45.400002,44.599998,45,45,134787
2017-10-16,45.900002,46.099998,44.200001,44.5,44.5,433978
2017-10-17,45,45.700001,43.799999,45,45,429600
2017-10-18,44.900002,45,42.799999,43.799999,43.799999,778202
2017-10-19,44,44.099998,42.299999,42.900002,42.900002,311884
2017-10-20,42.799999,43.599998,42.799999,43.200001,43.200001,242032
2017-10-23,43,43.099998,41.700001,41.900002,41.900002,218883
2017-10-24,42.099998,42.400002,41.799999,42,42,287106
2017-10-25,42,42.299999,41.5,42,42,267544
2017-10-26,42,42.200001,40.900002,41.5,41.5,243857
2017-10-27,41.5,42,40.900002,41.5,41.5,465374
2017-10-30,41.5,42.200001,41.5,41.799999,41.799999,451663
2017-10-31,42.200001,42.200001,40.400002,40.900002,40.900002,305701
2017-11-01,40.799999,41.099998,39.900002,40.400002,40.400002,415436
2017-11-02,40.400002,41.299999,39.400002,41.099998,41.099998,399463
2017-11-03,41.099998,42,41.099998,42,42,487668
2017-11-06,42,42,41,42,42,245210
2017-11-07,42,42,40.900002,40.900002,40.900002,343685
2017-11-08,40.900002,41.099998,39.799999,40.299999,40.299999,260479
2017-11-09,40.299999,40.900002,39.5,40.099998,40.099998,280933
2017-11-10,40,40.700001,39.799999,40.200001,40.200001,193369
2017-11-13,39.700001,39.900002,37.799999,38.5,38.5,438493
2017-11-14,38,39.5,38,38.5,38.5,248664
2017-11-15,38.799999,38.799999,37.700001,38,38,321396
2017-11-16,39.400002,39.400002,38.099998,38.400002,38.400002,205839
2017-11-17,38.700001,39.200001,38,39.099998,39.099998,394534
