Date,Open,High,Low,Close,Adj Close,Volume
2017-11-20,39.200001,39.900002,38.900002,39.900002,39.900002,144609
2017-11-21,40,41.400002,39.5,41.400002,41.400002,226432
2017-11-22,41.299999,41.400002,40.099998,40.900002,40.900002,296399
2017-11-23,40.599998,40.799999,40,40.200001,40.200001,83861
2017-11-24,40.200001,41.099998,39.900002,40.799999,40.799999,248463
2017-11-27,40.799999,40.900002,39.799999,40.099998,40.099998,121884
2017-11-28,40.299999,40.5,39.599998,40.299999,40.299999,158233
2017-11-29,40.400002,40.400002,40,40,40,134845
2017-11-30,40,40,38.799999,39.400002,39.400002,398042
2017-12-01,39.5,39.700001,38.799999,39.400002,39.400002,125800
2017-12-04,39.700001,39.700001,39.200001,39.400002,39.400002,133653
2017-12-05,39,39.200001,38.599998,38.799999,38.799999,266367
2017-12-06,38.799999,38.799999,38,38.400002,38.400002,244614
2017-12-07,38.400002,39.5,38.400002,39.400002,39.400002,281682
2017-12-08,40,40.799999,39.700001,40.799999,40.799999,343611
2017-12-11,40.799999,41.200001,40.5,41,41,146866
2017-12-12,40.200001,42.400002,40.200001,41.799999,41.799999,346030
2017-12-13,41.900002,42.400002,41.400002,41.900002,41.900002,319980
2017-12-14,42,42,41.200001,42,42,218776
2017-12-15,42,42,41,41.400002,41.400002,297323
2017-12-18,41.400002,41.900002,40.900002,41.400002,41.400002,120054
2017-12-19,41,42,41,41.799999,41.799999,140302
2017-12-20,41.799999,42.099998,41.700001,41.900002,41.900002,154432
2017-12-21,42,42.200001,41.599998,42,42,189671
2017-12-22,41.900002,42,41.700001,41.900002,41.900002,129395
2017-12-27,41.900002,42.099998,41.599998,42,42,85479
2017-12-28,42,42,41.5,41.900002,41.900002,119826
2017-12-29,41.5,42,41.5,42,42,61430
2018-01-02,42,43.400002,41.700001,43,43,348643
2018-01-03,43,43.5,42.599998,43.5,43.5,334311
2018-01-04,43.700001,45.599998,43.599998,45.599998,45.599998,567401
2018-01-05,45.599998,46.25,44.200001,46.099998,46.099998,378158
2018-01-08,46.099998,46.400002,44.599998,45.650002,45.650002,289170
2018-01-09,45.200001,46.349998,45.200001,46.200001,46.200001,389370
2018-01-10,46.5,47.099998,46.049999,46.400002,46.400002,586147
2018-01-11,46.400002,48,46.299999,47.150002,47.150002,686508
2018-01-12,47.5,49.099998,47.150002,48.599998,48.599998,593018
2018-01-15,48.700001,49.049999,46.900002,47.549999,47.549999,268863
2018-01-16,47.5,48.599998,47.450001,48.299999,48.299999,195354
2018-01-17,47.599998,48.299999,47.099998,47.400002,47.400002,198083
2018-01-18,47.400002,48.599998,47.400002,47.700001,47.700001,396498
2018-01-19,48,49,47.849998,48.5,48.5,346880
2018-01-22,49.099998,50.5,49.049999,49.400002,49.400002,1053435
2018-01-23,49.5,49.549999,47.349998,48.75,48.75,823428
2018-01-24,48.950001,48.950001,47.450001,47.900002,47.900002,224511
2018-01-25,47.900002,47.900002,46.75,46.900002,46.900002,370313
2018-01-26,47.200001,47.450001,46,46,46,381376
2018-01-29,46,48.75,46,46.400002,46.400002,287123
2018-01-30,46.400002,46.650002,45.599998,46.099998,46.099998,219074
2018-01-31,46,46.650002,45.349998,45.799999,45.799999,320986
2018-02-01,46.150002,46.599998,45.650002,46.599998,46.599998,316074
2018-02-02,46.25,46.549999,45.849998,46.049999,46.049999,324376
2018-02-05,45.5,45.700001,44.599998,45,45,277886
2018-02-06,42.150002,44.5,41.5,43.25,43.25,529565
2018-02-07,43.400002,44.599998,42.25,44.400002,44.400002,408232
2018-02-08,43.900002,44.549999,42.799999,42.900002,42.900002,254711
2018-02-09,41.099998,43.5,41.099998,42.400002,42.400002,455700
2018-02-12,42.450001,44.799999,42.450001,44.599998,44.599998,248220
2018-02-13,44.799999,45.900002,44.049999,45.200001,45.200001,314886
2018-02-14,46.099998,47.299999,45.200001,45.400002,45.400002,490943
2018-02-15,44.5,46.200001,42.900002,44.5,44.5,918486
2018-02-16,44.5,44.599998,41.400002,42,42,1126487
2018-02-19,43,43.099998,40.900002,42,42,671770
2018-02-20,42.099998,44.150002,41.549999,44,44,473424
2018-02-21,44,44.349998,42.950001,44.200001,44.200001,338646
2018-02-22,43.75,44.25,43.049999,44,44,383016
2018-02-23,44.400002,44.650002,43.75,44.5,44.5,198555
2018-02-26,44.950001,46.450001,44.75,45.849998,45.849998,209692
2018-02-27,46.299999,46.299999,45.299999,45.950001,45.950001,266791
2018-02-28,45.650002,46,45.5,46,46,383756
2018-03-01,46,46.299999,45.400002,45.5,45.5,171801
2018-03-02,45.299999,45.299999,43.599998,44.299999,44.299999,350269
2018-03-05,44.349998,46.200001,44,45.900002,45.900002,265936
2018-03-06,46.599998,47.549999,46.5,47.150002,47.150002,562255
2018-03-07,47.150002,47.200001,46.400002,47.099998,47.099998,353640
2018-03-08,47.200001,49.349998,47.150002,48.599998,48.599998,610453
2018-03-09,48.849998,49.049999,48.349998,49,49,263454
2018-03-12,49.400002,49.400002,48.400002,48.700001,48.700001,218136
2018-03-13,49.150002,49.200001,48.299999,48.5,48.5,118904
2018-03-14,48.5,49,47.950001,48,48,202636
2018-03-15,48.5,48.900002,47.549999,48.349998,48.349998,168989
2018-03-16,48.349998,48.5,47.650002,47.75,47.75,253417
2018-03-19,47.900002,48.099998,46.900002,47.549999,47.549999,235272
2018-03-20,47.549999,47.950001,46.849998,47.599998,47.599998,112021
2018-03-21,47.599998,49,47.599998,48.650002,48.650002,239453
2018-03-22,48.700001,49.099998,47.799999,48,48,200553
2018-03-23,46.5,48.299999,46.299999,48.200001,48.200001,300376
2018-03-26,48.200001,48.5,45.900002,46.5,46.5,314142
2018-03-27,46.799999,47.349998,46.049999,46.25,46.25,239867
2018-03-28,46.349998,46.650002,44.700001,46.650002,46.650002,203809
2018-04-03,46.700001,46.700001,45.049999,46.099998,46.099998,399248
2018-04-04,45.700001,46,44.349998,45.25,45.25,409858
2018-04-05,45.5,46.75,45.5,46.450001,46.450001,273822
2018-04-06,45.950001,46.900002,45.75,46.900002,46.900002,273784
2018-04-09,46.849998,47.849998,46.299999,47.200001,47.200001,208513
2018-04-10,47.200001,47.900002,46.5,46.799999,46.799999,178338
2018-04-11,47,47.200001,45,46.549999,46.549999,384811
2018-04-12,47.5,48.950001,47,47.5,47.5,752719
2018-04-13,47.5,48.400002,46.75,47,47,551873
2018-04-16,47.450001,47.849998,46.400002,47,47,368399
2018-04-17,50,57,50,55.900002,55.900002,3236124
2018-04-18,53.900002,56.900002,53.099998,55.599998,55.599998,1309419
2018-04-19,55.599998,56.700001,54.5,55.700001,55.700001,772533
2018-04-20,54.799999,55.200001,53.299999,53.5,53.5,605111
2018-04-23,53.5,54.700001,53.400002,53.5,53.5,348433
2018-04-24,53.5,54.099998,53.200001,53.299999,53.299999,239999
2018-04-25,50,51,49.549999,49.799999,49.799999,1282400
2018-04-26,50,50.5,49,50.400002,50.400002,666165
2018-04-27,50.599998,50.799999,49.349998,50.5,50.5,840441
2018-04-30,50.5,51.5,49.650002,50.700001,50.700001,767659
2018-05-02,51.900002,51.900002,50.900002,51.099998,51.099998,680541
2018-05-03,51.299999,53.400002,51.099998,52.099998,52.099998,944410
2018-05-04,52.299999,53.400002,51.799999,52.799999,52.799999,509329
2018-05-07,53,53.799999,52.900002,53.099998,53.099998,231881
2018-05-08,53.400002,54,53.099998,53.799999,53.799999,387710
2018-05-09,54.099998,54.099998,53.299999,54,54,478447
2018-05-11,55,56.599998,54.5,56.200001,56.200001,841639
2018-05-14,56,56.599998,55,55.5,55.5,354676
2018-05-15,55.900002,56.5,55.599998,56.299999,56.299999,291797
2018-05-16,56.400002,56.700001,54.799999,55,55,335413
2018-05-18,55.700001,57.200001,54.900002,56.400002,56.400002,314297
2018-05-22,56.5,57,55.599998,56.200001,56.200001,392322
2018-05-23,56.200001,56.200001,54.700001,55.400002,55.400002,175307
2018-05-24,55.299999,56,54.400002,54.5,54.5,147084
2018-05-25,54.599998,55.299999,54.200001,54.700001,54.700001,292805
2018-05-28,54.700001,55.099998,54.200001,54.200001,54.200001,86502
2018-05-29,54.799999,55.299999,53.299999,54.900002,54.900002,238710
2018-05-30,54.400002,55.299999,53.799999,53.799999,53.799999,281367
2018-05-31,54.5,54.700001,53.299999,54.5,54.5,551682
2018-06-01,54,55.200001,53.900002,54.200001,54.200001,232431
2018-06-04,54.400002,55.200001,54.299999,55,55,167555
2018-06-05,55,56.400002,54.599998,55.5,55.5,314635
2018-06-06,55.5,58.5,55.200001,57.799999,57.799999,499628
2018-06-07,57.799999,58.099998,57.299999,57.5,57.5,455460
2018-06-08,57.700001,58.299999,57,57.299999,57.299999,190994
2018-06-11,57.299999,57.700001,56.900002,57.099998,57.099998,157300
2018-06-12,57.299999,57.299999,55.799999,56.5,56.5,178731
2018-06-13,56.599998,58.299999,56.299999,57.599998,57.599998,255567
2018-06-14,57.700001,57.799999,57,57.799999,57.799999,227356
2018-06-15,57.799999,58.299999,57.200001,57.599998,57.599998,561895
2018-06-18,57,57.400002,55.700001,56.5,56.5,195828
2018-06-19,56.5,56.5,54.799999,55.799999,55.799999,292674
2018-06-20,56.400002,56.700001,55.400002,55.900002,55.900002,291116
2018-06-21,55.900002,56,53.599998,55.099998,55.099998,458247
2018-06-22,55,55.099998,54,54.5,54.5,172470
2018-06-25,56,56,52.799999,53.200001,53.200001,397158
2018-06-26,53.200001,54.299999,52.799999,53.299999,53.299999,275593
2018-06-27,53.200001,53.599998,52.400002,53.099998,53.099998,257506
2018-06-28,52.700001,53.099998,51.200001,51.400002,51.400002,477360
2018-06-29,51.599998,52.900002,51.599998,52.200001,52.200001,247253
2018-07-02,52,52,50.5,51,51,320940
2018-07-03,51.700001,53.700001,51.5,52.5,52.5,456389
2018-07-04,52.5,53,50.599998,51.299999,51.299999,243892
2018-07-05,51.099998,52.099998,50.400002,51.400002,51.400002,373385
2018-07-06,51.799999,52.099998,50.599998,51.200001,51.200001,215620
2018-07-09,51.400002,52.599998,51.400002,52.200001,52.200001,369534
2018-07-10,52.599998,55.400002,51.799999,55,55,373254
2018-07-11,53.200001,53.799999,51.900002,52.5,52.5,410530
2018-07-12,54.599998,55,50.5,51.099998,51.099998,1078926
2018-07-13,51.200001,51.299999,47.849998,48.200001,48.200001,707525
2018-07-16,48.299999,49.099998,47.900002,48.450001,48.450001,526895
2018-07-17,48.25,48.650002,47.549999,48.450001,48.450001,459831
2018-07-18,49.5,49.900002,48.700001,49.799999,49.799999,339055
2018-07-19,49.900002,49.900002,48.5,49.599998,49.599998,442222
2018-07-20,49.700001,51.299999,49.700001,51.200001,51.200001,401702
2018-07-23,51.099998,51.700001,49.950001,50.400002,50.400002,431655
2018-07-24,50,50,48.349998,49.900002,49.900002,329544
2018-07-25,49.900002,50.099998,49,50.099998,50.099998,268360
2018-07-26,50,51.200001,49.700001,49.900002,49.900002,217273
2018-07-27,50.200001,51.5,49.849998,51.299999,51.299999,185524
2018-07-30,50.900002,50.900002,50,50.5,50.5,144308
2018-07-31,50.400002,50.799999,48.599998,49.099998,49.099998,558646
2018-08-01,49.400002,50.099998,48.799999,49.75,49.75,255411
2018-08-02,49.700001,49.700001,48.900002,49.299999,49.299999,279201
2018-08-03,49.150002,50.400002,49.099998,49.75,49.75,119803
2018-08-06,49.650002,49.900002,48.75,49.400002,49.400002,187971
2018-08-07,49.400002,49.75,48.900002,49.400002,49.400002,264076
2018-08-08,49.599998,50.799999,49.200001,50.700001,50.700001,221452
2018-08-09,50.900002,51.700001,50.299999,51.599998,51.599998,184816
2018-08-10,51.700001,51.700001,50.400002,51.099998,51.099998,279954
2018-08-13,50.5,50.900002,49.849998,50.799999,50.799999,153231
2018-08-14,50.900002,50.900002,49.599998,50.200001,50.200001,147157
2018-08-15,50.5,50.5,48.5,48.900002,48.900002,239948
2018-08-16,48.799999,49,48.299999,48.650002,48.650002,135448
2018-08-17,48.450001,48.799999,47.700001,48.150002,48.150002,205522
2018-08-20,48.450001,49.75,48.150002,49.75,49.75,178691
2018-08-21,49.75,51,49.400002,51,51,241215
2018-08-22,50.599998,51,50.099998,50.900002,50.900002,240872
2018-08-23,51.200001,52.200001,50.700001,52,52,315956
2018-08-24,53.5,53.599998,52.099998,52.5,52.5,607997
2018-08-27,52.299999,53.299999,52.299999,52.299999,52.299999,239963
2018-08-28,52.299999,53,51.799999,52.5,52.5,360854
2018-08-29,52,52.900002,50.799999,51,51,591195
2018-08-30,51,52.299999,50.799999,52,52,442590
2018-08-31,51.900002,52.200001,51.299999,51.299999,51.299999,647520
2018-09-03,51.299999,51.799999,51.299999,51.599998,51.599998,163593
2018-09-04,51.599998,52.299999,50.900002,51.5,51.5,154469
2018-09-05,51.5,51.700001,51,51,51,129524
2018-09-06,51.099998,51.200001,50.200001,50.400002,50.400002,273756
2018-09-07,50.400002,50.400002,48.299999,49,49,363234
2018-09-10,49.25,51.400002,48.400002,50.200001,50.200001,432208
2018-09-11,50.799999,50.799999,49.049999,49.400002,49.400002,303517
2018-09-12,49.5,49.700001,48.299999,48.799999,48.799999,406149
2018-09-13,48.799999,49.349998,48.099998,49,49,225170
2018-09-14,49,49.700001,48.400002,48.900002,48.900002,285306
2018-09-17,48.799999,48.799999,47.900002,48.049999,48.049999,313427
2018-09-18,48.25,48.25,46.900002,48,48,513046
2018-09-19,47.900002,48.650002,47.650002,47.650002,47.650002,223952
2018-09-20,48.150002,48.150002,47.5,47.799999,47.799999,329233
2018-09-21,48.5,49,47.700001,48.299999,48.299999,445107
2018-09-24,49,49.049999,47.849998,48.049999,48.049999,260451
2018-09-25,48,48.700001,48,48.200001,48.200001,265007
2018-09-26,48.450001,48.849998,47.5,47.799999,47.799999,248100
2018-09-27,48.150002,48.150002,46.900002,47.700001,47.700001,272523
2018-09-28,47.5,48,46.900002,47,47,463060
2018-10-01,47,47.299999,46.400002,46.650002,46.650002,470107
2018-10-02,46.599998,47.099998,45.75,46.75,46.75,392970
2018-10-03,47.049999,47.599998,45.849998,45.849998,45.849998,323314
2018-10-04,45.849998,46.150002,44.849998,44.950001,44.950001,429479
2018-10-05,44.900002,44.900002,43.799999,44.75,44.75,260890
2018-10-08,44.549999,44.549999,42.849998,43.099998,43.099998,365023
2018-10-09,43.099998,43.5,41.75,42.75,42.75,762785
2018-10-10,42.75,43.400002,41.5,41.549999,41.549999,647472
2018-10-11,40.099998,41.900002,39.799999,41.400002,41.400002,922589
2018-10-12,41.599998,42.349998,41.450001,41.849998,41.849998,388704
2018-10-15,42,42,40.700001,41.299999,41.299999,452976
2018-10-16,42.349998,44.150002,42.349998,43.900002,43.900002,992600
2018-10-17,41.799999,42,38.049999,40.200001,40.200001,2671175
2018-10-18,40.25,40.25,37.25,37.5,37.5,1529967
2018-10-19,37.049999,38.549999,37,38.450001,38.450001,1354117
2018-10-22,38.849998,39,36.799999,36.950001,36.950001,1150284
2018-10-23,37,37,34.049999,34.299999,34.299999,1547301
2018-10-24,35.049999,35.549999,34,34.049999,34.049999,995157
2018-10-25,33,36.299999,32.900002,36,36,874530
2018-10-26,35.700001,35.700001,33.900002,34.099998,34.099998,723135
2018-10-29,34.5,36.200001,34.5,35.549999,35.549999,589127
2018-10-30,35.950001,36.049999,34.5,35,35,591354
2018-10-31,36,36.75,35.549999,36,36,617979
2018-11-01,36.349998,37.400002,35.700001,37.400002,37.400002,592862
2018-11-02,37.650002,39.200001,37.099998,39.150002,39.150002,1120874
2018-11-05,38.950001,38.950001,37.400002,37.450001,37.450001,526130
2018-11-06,37.900002,37.900002,36.599998,37.700001,37.700001,365063
2018-11-07,38,41.650002,37.650002,41,41,1857908
2018-11-08,41.650002,41.799999,39,39.900002,39.900002,919245
2018-11-09,40,40,38.549999,39.150002,39.150002,353831
2018-11-12,39.599998,39.599998,37.5,37.950001,37.950001,574666
2018-11-13,37.700001,38.400002,36.799999,37.25,37.25,526784
2018-11-14,37,38.150002,36.349998,37.400002,37.400002,371923
2018-11-15,37.099998,37.700001,36.150002,36.75,36.75,320332
2018-11-16,36.599998,38.049999,36.599998,37.599998,37.599998,278764
2018-11-19,37.849998,38.599998,37.049999,37.25,37.25,422648
2018-11-20,36.900002,36.900002,34.400002,35,35,672410
2018-11-21,35.549999,36.200001,35.25,35.950001,35.950001,367100
2018-11-22,36,36.150002,35.299999,35.5,35.5,220092
2018-11-23,35.549999,35.950001,34.950001,35.799999,35.799999,210944
2018-11-26,36,36.900002,36,36.75,36.75,229871
2018-11-27,36.950001,38,36.450001,37.5,37.5,370433
2018-11-28,37.799999,38.299999,37.599998,38,38,288089
2018-11-29,38.650002,38.75,38.049999,38.5,38.5,274878
2018-11-30,38.450001,38.799999,37.599998,38.200001,38.200001,268657
2018-12-03,37.150002,38.849998,29.4,30,30,3961893
2018-12-04,30.200001,30.799999,29.25,29.799999,29.799999,1553887
2018-12-05,29.25,31.200001,28,30.6,30.6,1810735
2018-12-06,30.450001,30.450001,27.799999,28.049999,28.049999,1234546
2018-12-07,28.700001,29.4,28.450001,29.15,29.15,637309
2018-12-10,28.75,28.799999,27.299999,28.700001,28.700001,1355453
2018-12-11,29,30.450001,28.799999,30.1,30.1,1007881
2018-12-12,30.75,30.75,29.4,30.25,30.25,584518
2018-12-13,30.4,30.75,29.6,30.299999,30.299999,483979
2018-12-14,30,30,28.700001,29,29,629983
2018-12-17,29.200001,29.799999,28.049999,28.65,28.65,499833
2018-12-18,28.4,30.450001,27.700001,29.75,29.75,795065
2018-12-19,29.049999,30.450001,28.75,30.299999,30.299999,520930
2018-12-20,29.5,30.200001,29,29,29,767601
2018-12-21,29,29.25,28.25,28.799999,28.799999,625302
2018-12-27,28.799999,29.549999,27.4,27.5,27.5,508157
2018-12-28,27.950001,29.200001,27.950001,28.9,28.9,573940
2019-01-02,29,30,28.200001,30,30,422962
2019-01-03,29.5,29.6,28.15,28.35,28.35,608791
2019-01-04,28.299999,29.6,28.299999,29.200001,29.200001,654231
2019-01-07,29.700001,30.6,29.4,30.5,30.5,1060348
2019-01-08,30.549999,31.6,30.549999,31.25,31.25,581846
2019-01-09,31.4,31.700001,30.6,30.85,30.85,474581
2019-01-10,30.6,31,29.75,30.1,30.1,538807
2019-01-11,30.200001,30.450001,29.65,30.200001,30.200001,403728
2019-01-14,30.200001,30.35,29.75,29.799999,29.799999,267162
2019-01-15,30,30.25,29.049999,29.5,29.5,310699
2019-01-16,29.700001,29.85,29.35,29.549999,29.549999,210589
2019-01-17,29.549999,29.85,29.25,29.75,29.75,189815
2019-01-18,29.9,30.549999,29.549999,29.9,29.9,491320
2019-01-21,30,31.700001,29.9,31.15,31.15,1013632
2019-01-22,30.950001,31.299999,29.5,29.6,29.6,469798
2019-01-23,29.700001,29.75,28.75,29.15,29.15,358913
2019-01-24,29.700001,29.75,28.950001,29.549999,29.549999,333386
2019-01-25,29.700001,30.450001,29.700001,29.85,29.85,364397
2019-01-28,30,30.299999,29.15,29.299999,29.299999,496432
2019-01-29,30,30,28.5,28.5,28.5,293744
2019-01-30,28.35,29.35,28.15,29.299999,29.299999,483640
2019-01-31,29.5,30,29.049999,29.25,29.25,328391
2019-02-01,29.700001,30.200001,29.200001,29.75,29.75,691865
2019-02-04,30.200001,30.35,29.15,29.35,29.35,375172
2019-02-05,26,28.700001,25.700001,28.450001,28.450001,2821344
2019-02-06,27.85,30,27.5,30,30,1256735
2019-02-07,29.700001,30.299999,29,29.25,29.25,739791
2019-02-08,29.15,30,28.75,29.799999,29.799999,473652
2019-02-11,29.799999,30.85,29.700001,30.65,30.65,577219
2019-02-12,30.799999,34.099998,30.700001,33.450001,33.450001,1956352
2019-02-13,33.400002,34.099998,32.75,34.049999,34.049999,508221
2019-02-14,34.099998,34.200001,33.25,34.049999,34.049999,487345
2019-02-15,34.049999,34.700001,33.900002,34.5,34.5,451690
2019-02-18,34.599998,35.200001,34.450001,34.900002,34.900002,307526
2019-02-19,34.950001,34.950001,34.25,34.75,34.75,252585
2019-02-20,35,35,34.400002,34.599998,34.599998,314838
